"color_cluster_list","mean_gain_list","violation_found_list","demographic_list","demographic_sums","demographic_gain_list"
"blue","20.0191693290735","313","White",155.360183454429,18.2877615495045
"blue","20.0191693290735","313","Black",47.8881523909529,20.8102612745294
"blue","20.0191693290735","313","Asian",31.6679837860776,21.0333314548009
"blue","20.0191693290735","313","Hispanic",70.6547580163382,22.906364082749
"blue","20.0191693290735","313","American_Indian",0.46147746998329,17.1617447862684
"blue","20.0191693290735","313","Others",6.96744488221896,19.490427328878
"orange","18.9178082191781","219","White",89.6914190021722,18.0347298541903
"orange","18.9178082191781","219","Black",46.193871871672,20.7879194700471
"orange","18.9178082191781","219","Asian",11.9190632463661,14.2088878848901
"orange","18.9178082191781","219","Hispanic",56.8154701363183,17.564080468954
"orange","18.9178082191781","219","American_Indian",0.147230388850356,7.42392725612503
"orange","18.9178082191781","219","Others",5.23294535462099,18.116728293776
"brown","18.1376146788991","109","White",22.9317840590286,17.8335048261179
"brown","18.1376146788991","109","Black",25.0789888983854,13.875518500346
"brown","18.1376146788991","109","Asian",6.08865087068374,21.8949153113696
"brown","18.1376146788991","109","Hispanic",51.7319110841832,19.5878528397732
"brown","18.1376146788991","109","American_Indian",0.294194097716022,8.65353866654864
"brown","18.1376146788991","109","Others",1.8744709900031,15.9450679313346
"yellow","18.7539267015707","191","White",92.7518642808952,17.3588749475845
"yellow","18.7539267015707","191","Black",45.2751283387764,22.1996518502736
"yellow","18.7539267015707","191","Asian",22.8911221369595,16.4979423905235
"yellow","18.7539267015707","191","Hispanic",24.6140042637267,20.2422787166614
"yellow","18.7539267015707","191","American_Indian",0.293102766781626,11.4665624418494
"yellow","18.7539267015707","191","Others",5.1747782128606,16.9242171366959
"green","18.468085106383","188","White",89.7867010491197,18.5276565685508
"green","18.468085106383","188","Black",24.438394026933,19.4398935586616
"green","18.468085106383","188","Asian",20.9266264011132,15.7622345324667
"green","18.468085106383","188","Hispanic",47.4692298887721,19.2481894863674
"green","18.468085106383","188","American_Indian",0.279472900010557,24.1379696982925
"green","18.468085106383","188","Others",5.09957573405143,16.293517514628
"purple","21.7733333333333","75","White",45.9055326919525,21.498857592956
"purple","21.7733333333333","75","Black",9.9747819594789,23.3852261020613
"purple","21.7733333333333","75","Asian",8.42177320955106,20.0640588203636
"purple","21.7733333333333","75","Hispanic",8.80011136057416,23.2473555449929
"purple","21.7733333333333","75","American_Indian",0.116526050701192,17.8009154520508
"purple","21.7733333333333","75","Others",1.78127472774219,20.8796637862859
"all","19.7872146118721","1095","White",496.427484537597,18.5459256737523
"all","19.7872146118721","1095","Black",198.849317486199,21.1881472149564
"all","19.7872146118721","1095","Asian",101.915219650751,18.170687683721
"all","19.7872146118721","1095","Hispanic",260.085484749913,21.2433474353496
"all","19.7872146118721","1095","American_Indian",1.59200367404304,14.8388483949289
"all","19.7872146118721","1095","Others",26.1304899014973,18.3871299615611
"all color","19.7872146118721","1095","blue",313,18.2044728434505
"all color","19.7872146118721","1095","orange",219,22.3059360730594
"all color","19.7872146118721","1095","brown",109,22.0366972477064
"all color","19.7872146118721","1095","yellow",191,19.5811518324607
"all color","19.7872146118721","1095","green",188,19.0691489361702
"all color","19.7872146118721","1095","purple",75,18.0933333333333
"default","19.7872146118721","1095","White",496.427484537597,19.8923768047388
"default","19.7872146118721","1095","Black",198.849317486199,18.6994728540752
"default","19.7872146118721","1095","Asian",101.915219650751,20.3050800143229
"default","19.7872146118721","1095","Hispanic",260.085484749913,19.5241770783384
"default","19.7872146118721","1095","American_Indian",1.59200367404304,21.8016640526892
"default","19.7872146118721","1095","Others",26.1304899014973,19.8404212932296
"default color","19.7872146118721","1095","blue",313,20.0191693290735
"default color","19.7872146118721","1095","orange",219,19.9178082191781
"default color","19.7872146118721","1095","brown",109,19.1376146788991
"default color","19.7872146118721","1095","yellow",191,19.7539267015707
"default color","19.7872146118721","1095","green",188,18.468085106383
"default color","19.7872146118721","1095","purple",75,22.7733333333333
