"color_cluster_list","mean_gain_list","violation_found_list","demographic_list","demographic_sums","demographic_gain_list"
"all color","32.1128246753247","1232","purple",104,31.5961538461538
"all color","32.1128246753247","1232","blue",206,27.8834951456311
"all color","32.1128246753247","1232","orange",230,35.5695652173913
"all color","32.1128246753247","1232","green",235,31.4468085106383
"all color","32.1128246753247","1232","yellow",325,32.6615384615385
"all color","32.1128246753247","1232","brown",132,32.9318181818182
"all location","32.1128246753247","1232","NorthSide",244,27.6475409836066
"all location","32.1128246753247","1232","FarNorthSide",263,31.0684410646388
"all location","32.1128246753247","1232","FarSoutheastSide",28,28.7142857142857
"all location","32.1128246753247","1232","SouthSide",45,32.2444444444444
"all location","32.1128246753247","1232","CentralChicago",325,33.8584615384615
"all location","32.1128246753247","1232","FarSouthwestSide",22,30.6363636363636
"all location","32.1128246753247","1232","SouthwestSide",46,39.9565217391304
"all location","32.1128246753247","1232","WestSide",190,34.4789473684211
"all location","32.1128246753247","1232","NorthwestSide",69,33.6811594202899
"default","32.1128246753247","1232","White",618.299525015152,32.5354830081742
"default","32.1128246753247","1232","Black",158.007153111162,33.2348880348891
"default","32.1128246753247","1232","Asian",142.762769267435,33.0306553897354
"default","32.1128246753247","1232","Hispanic",272.5318045616,30.6350624046955
"default","32.1128246753247","1232","American_Indian",1.33546829874773,27.143377144785
"default","32.1128246753247","1232","Others",27.0632797459035,31.2286789191014
"default color","32.1128246753247","1232","purple",104,30.2307692307692
"default color","32.1128246753247","1232","blue",206,30.8495145631068
"default color","32.1128246753247","1232","orange",230,31.1086956521739
"default color","32.1128246753247","1232","green",235,32.5276595744681
"default color","32.1128246753247","1232","yellow",325,33.7169230769231
"default color","32.1128246753247","1232","brown",132,32.6287878787879
"default location","32.1128246753247","1232","NorthSide",244,35.3319672131148
"default location","32.1128246753247","1232","FarNorthSide",263,30.3916349809886
"default location","32.1128246753247","1232","FarSoutheastSide",28,27.1071428571429
"default location","32.1128246753247","1232","SouthSide",45,33.1555555555556
"default location","32.1128246753247","1232","CentralChicago",325,32.7846153846154
"default location","32.1128246753247","1232","FarSouthwestSide",22,36.7727272727273
"default location","32.1128246753247","1232","SouthwestSide",46,31.6739130434783
"default location","32.1128246753247","1232","WestSide",190,32.178947368421
"default location","32.1128246753247","1232","NorthwestSide",69,24.1014492753623
