"color_cluster_list","mean_gain_list","violation_found_list","demographic_list","demographic_sums","demographic_gain_list"
"blue","21.7777777777778","45","White",16.7221700340372,16.6288956920038
"blue","21.7777777777778","45","Black",16.1325559780962,28.9528702963229
"blue","21.7777777777778","45","Asian",2.97227567541403,19.5607078193437
"blue","21.7777777777778","45","Hispanic",7.97533852999265,19.1086538339086
"blue","21.7777777777778","45","American_Indian",0.0762463343108504,12
"blue","21.7777777777778","45","Others",1.1214134481491,20.859588211428
"orange","22.7777777777778","27","White",9.67150988473854,22.7965260208994
"orange","22.7777777777778","27","Black",8.00515953995718,24.1408490831359
"orange","22.7777777777778","27","Asian",2.36801783226592,21.3196648610789
"orange","22.7777777777778","27","Hispanic",6.09386814635488,21.464229336759
"orange","22.7777777777778","27","American_Indian",0,NA
"orange","22.7777777777778","27","Others",0.86144459668348,23.2009057544587
"brown","37","1","White",0.184590690208668,37
"brown","37","1","Black",0,NA
"brown","37","1","Asian",0.0200642054574639,37
"brown","37","1","Hispanic",0.785714285714286,37
"brown","37","1","American_Indian",0.00963081861958266,37
"brown","37","1","Others",0,NA
"yellow","NaN","0","White",0,NA
"yellow","NaN","0","Black",0,NA
"yellow","NaN","0","Asian",0,NA
"yellow","NaN","0","Hispanic",0,NA
"yellow","NaN","0","American_Indian",0,NA
"yellow","NaN","0","Others",0,NA
"green","24","21","White",8.17714930944302,20.1555650701894
"green","24","21","Black",2.17260741261597,14.03473023469
"green","24","21","Asian",1.96248152263515,18.8676319989565
"green","24","21","Hispanic",8.22772779318925,32.235329835199
"green","24","21","American_Indian",0.0439432776053338,6.61837275001322
"green","24","21","Others",0.416090684511279,14.7834232279631
"purple","25.05","20","White",11.6042923890239,27.3095324685039
"purple","25.05","20","Black",3.01779179581678,21.8277691497648
"purple","25.05","20","Asian",2.21404691646503,23.2285674807339
"purple","25.05","20","Hispanic",2.74091647752172,20.5744403055363
"purple","25.05","20","American_Indian",0.0898296450438816,18.7125162795536
"purple","25.05","20","Others",0.33312277612869,26.1694451486807
"all","21.8684210526316","114","White",46.3597123074513,19.1179704818897
"all","21.8684210526316","114","Black",29.3281147264861,25.7971933879366
"all","21.8684210526316","114","Asian",9.5368861522376,18.745833064272
"all","21.8684210526316","114","Hispanic",25.8235652327728,23.7458916974613
"all","21.8684210526316","114","American_Indian",0.219650075579649,12.0659632388126
"all","21.8684210526316","114","Others",2.73207150547255,20.3078844691457
"all color","21.8684210526316","114","blue",45,23.6222222222222
"all color","21.8684210526316","114","orange",27,23.0740740740741
"all color","21.8684210526316","114","brown",1,55
"all color","21.8684210526316","114","yellow",0,NA
"all color","21.8684210526316","114","green",21,20.3809523809524
"all color","21.8684210526316","114","purple",20,16.2
"default","26.1491228070175","114","White",46.3597123074513,26.9285880958444
"default","26.1491228070175","114","Black",29.3281147264861,22.2242316921474
"default","26.1491228070175","114","Asian",9.5368861522376,29.3711138632945
"default","26.1491228070175","114","Hispanic",25.8235652327728,27.6749904141155
"default","26.1491228070175","114","American_Indian",0.219650075579649,33.1437039586405
"default","26.1491228070175","114","Others",2.73207150547255,28.8234329388251
"default color","26.1491228070175","114","blue",45,23.5333333333333
"default color","26.1491228070175","114","orange",27,31.4444444444444
"default color","26.1491228070175","114","brown",1,1
"default color","26.1491228070175","114","yellow",0,NA
"default color","26.1491228070175","114","green",21,25.5714285714286
"default color","26.1491228070175","114","purple",20,26.75
