"color_cluster_list","mean_gain_list","violation_found_list","demographic_list","demographic_sums","demographic_gain_list"
"blue","26.9","110","White",59.9990484958839,24.3132204922941
"blue","26.9","110","Black",13.923548953543,33.3574921841672
"blue","26.9","110","Asian",17.1510376258431,22.853905859297
"blue","26.9","110","Hispanic",15.5723277463867,35.9414706541053
"blue","26.9","110","American_Indian",0.0490894968264354,17.9060789783
"blue","26.9","110","Others",3.30494768151683,25.1851698752213
"orange","33.2391304347826","46","White",10.6934347198486,27.4332006482569
"orange","33.2391304347826","46","Black",8.31428914767906,30.3407728607388
"orange","33.2391304347826","46","Asian",2.01283524319449,26.8484722398195
"orange","33.2391304347826","46","Hispanic",23.3314058985409,36.7711022648305
"orange","33.2391304347826","46","American_Indian",0.015233928739053,18.90467074527
"orange","33.2391304347826","46","Others",0.632801061997903,31.8138615078116
"brown","15.6666666666667","3","White",0.597880866022742,4.77853077848089
"brown","15.6666666666667","3","Black",1.01799625657628,24.9091496366234
"brown","15.6666666666667","3","Asian",0.0872407986594399,12.5597700699957
"brown","15.6666666666667","3","Hispanic",1.28838349517213,13.7170844880151
"brown","15.6666666666667","3","American_Indian",0,NA
"brown","15.6666666666667","3","Others",0.0084985835694051,2
"yellow","25.95","20","White",7.86396560295256,29.8671559528693
"yellow","25.95","20","Black",3.45791534510325,28.3389824955712
"yellow","25.95","20","Asian",5.99753473726551,20.6433283558809
"yellow","25.95","20","Hispanic",2.18052525044422,23.4198671342901
"yellow","25.95","20","American_Indian",0.0302866414277988,22
"yellow","25.95","20","Others",0.469772422806667,22.5405181563244
"green","28","40","White",19.1147474035318,27.1006661228994
"green","28","40","Black",2.76379840122536,29.2349647618993
"green","28","40","Asian",5.17746951876002,23.4088120354936
"green","28","40","Hispanic",11.8588105223971,30.4119548422224
"green","28","40","American_Indian",0.0301494884147975,19.5900238663584
"green","28","40","Others",1.05502466567089,36.7189648864814
"purple","21.8636363636364","44","White",27.7015035882881,21.5499791324039
"purple","21.8636363636364","44","Black",5.52258859922096,23.0841872033507
"purple","21.8636363636364","44","Asian",3.87883501368119,19.8040281533631
"purple","21.8636363636364","44","Hispanic",5.50800566570544,23.1457612663401
"purple","21.8636363636364","44","American_Indian",0.146977681256166,8.09315500244878
"purple","21.8636363636364","44","Others",1.24208945184812,25.8078445601556
"all","26.1596958174905","263","White",125.970580676528,22.9466974011199
"all","26.1596958174905","263","Black",35.0001367033479,28.9947097803267
"all","26.1596958174905","263","Asian",34.3049529374037,21.0018509106497
"all","26.1596958174905","263","Hispanic",59.7394585786465,33.846920275667
"all","26.1596958174905","263","American_Indian",0.271737236664251,12.4750583268976
"all","26.1596958174905","263","Others",6.71313386740981,25.8773717953429
"all color","26.1596958174905","263","blue",110,23.4909090909091
"all color","26.1596958174905","263","orange",46,35.8695652173913
"all color","26.1596958174905","263","brown",3,27
"all color","26.1596958174905","263","yellow",20,26.8
"all color","26.1596958174905","263","green",40,31.7
"all color","26.1596958174905","263","purple",44,17.2954545454545
"default","28.3802281368821","263","White",125.970580676528,29.4285562801631
"default","28.3802281368821","263","Black",35.0001367033479,29.8504025432188
"default","28.3802281368821","263","Asian",34.3049529374037,24.560365182637
"default","28.3802281368821","263","Hispanic",59.7394585786465,27.5198261073806
"default","28.3802281368821","263","American_Indian",0.271737236664251,39.3555004259445
"default","28.3802281368821","263","Others",6.71313386740981,29.0242191827489
"default color","28.3802281368821","263","blue",110,27.5181818181818
"default color","28.3802281368821","263","orange",46,28.304347826087
"default color","28.3802281368821","263","brown",3,38.3333333333333
"default color","28.3802281368821","263","yellow",20,31.25
"default color","28.3802281368821","263","green",40,23.825
"default color","28.3802281368821","263","purple",44,32.7727272727273
