"color_cluster_list","mean_gain_list","violation_found_list","demographic_list","demographic_sums","demographic_gain_list"
"purple","26.8055555555556","36","White",25.3561206569004,27.0898879265405
"purple","26.8055555555556","36","Black",1.72067370612812,26.4225338755602
"purple","26.8055555555556","36","Asian",4.56872171874178,25.1959793929455
"purple","26.8055555555556","36","Hispanic",3.13728299882206,28.953870721697
"purple","26.8055555555556","36","American_Indian",0.0571285652190538,30.2150477413362
"purple","26.8055555555556","36","Others",1.16007235418862,21.5201463989334
"purple","26.8055555555556","36","NorthSide",8,19.5
"purple","26.8055555555556","36","FarNorthSide",6,25.8333333333333
"purple","26.8055555555556","36","FarSoutheastSide",0,NA
"purple","26.8055555555556","36","SouthSide",0,NA
"purple","26.8055555555556","36","CentralChicago",22,29.7272727272727
"purple","26.8055555555556","36","FarSouthwestSide",0,NA
"purple","26.8055555555556","36","SouthwestSide",0,NA
"purple","26.8055555555556","36","WestSide",0,NA
"purple","26.8055555555556","36","NorthwestSide",0,NA
"blue","24.2898550724638","69","White",31.8100269477478,22.3242010005202
"blue","24.2898550724638","69","Black",14.0209000609892,30.9106823983599
"blue","24.2898550724638","69","Asian",9.18264497392806,21.5339668881813
"blue","24.2898550724638","69","Hispanic",12.1332058496552,24.2512507779953
"blue","24.2898550724638","69","American_Indian",0.144512734854377,21.8570551701883
"blue","24.2898550724638","69","Others",1.70870943282545,21.84582218077
"blue","24.2898550724638","69","NorthSide",26,24
"blue","24.2898550724638","69","FarNorthSide",11,14.9090909090909
"blue","24.2898550724638","69","FarSoutheastSide",3,40.6666666666667
"blue","24.2898550724638","69","SouthSide",8,24.375
"blue","24.2898550724638","69","CentralChicago",0,NA
"blue","24.2898550724638","69","FarSouthwestSide",3,38.6666666666667
"blue","24.2898550724638","69","SouthwestSide",2,36
"blue","24.2898550724638","69","WestSide",9,17.7777777777778
"blue","24.2898550724638","69","NorthwestSide",7,31.8571428571429
"orange","27.2051282051282","39","White",15.3699491381661,23.3644133538561
"orange","27.2051282051282","39","Black",3.86223759386571,30.7939341252572
"orange","27.2051282051282","39","Asian",10.3052117036168,27.9915951572069
"orange","27.2051282051282","39","Hispanic",9.01313857392526,31.64448814291
"orange","27.2051282051282","39","American_Indian",0.0326353790613718,26.8694690265487
"orange","27.2051282051282","39","Others",0.416827611364708,20.1625294980779
"orange","27.2051282051282","39","NorthSide",6,11.8333333333333
"orange","27.2051282051282","39","FarNorthSide",6,34.5
"orange","27.2051282051282","39","FarSoutheastSide",4,30.5
"orange","27.2051282051282","39","SouthSide",9,28.5555555555556
"orange","27.2051282051282","39","CentralChicago",9,28.3333333333333
"orange","27.2051282051282","39","FarSouthwestSide",0,NA
"orange","27.2051282051282","39","SouthwestSide",4,36.75
"orange","27.2051282051282","39","WestSide",1,2
"orange","27.2051282051282","39","NorthwestSide",0,NA
"green","20.5","26","White",14.3014575614122,19.5199373669609
"green","20.5","26","Black",3.18997780113457,22.8235711986791
"green","20.5","26","Asian",2.47449568925109,20.51665448961
"green","20.5","26","Hispanic",5.20074120628033,21.5753588430235
"green","20.5","26","American_Indian",0,NA
"green","20.5","26","Others",0.833327741921823,21.6643787345402
"green","20.5","26","NorthSide",6,9.66666666666667
"green","20.5","26","FarNorthSide",5,25.2
"green","20.5","26","FarSoutheastSide",0,NA
"green","20.5","26","SouthSide",0,NA
"green","20.5","26","CentralChicago",7,20.5714285714286
"green","20.5","26","FarSouthwestSide",2,41
"green","20.5","26","SouthwestSide",0,NA
"green","20.5","26","WestSide",6,20.5
"green","20.5","26","NorthwestSide",0,NA
"yellow","28.4285714285714","14","White",8.58039862811579,30.9872118317935
"yellow","28.4285714285714","14","Black",1.1114629511135,19.4457539751345
"yellow","28.4285714285714","14","Asian",2.62482570917458,27.3287525378836
"yellow","28.4285714285714","14","Hispanic",1.48489297687692,22.0812322653584
"yellow","28.4285714285714","14","American_Indian",0.0345519158011153,29.6762672472125
"yellow","28.4285714285714","14","Others",0.163867818918088,30.2517247272958
"yellow","28.4285714285714","14","NorthSide",3,29.3333333333333
"yellow","28.4285714285714","14","FarNorthSide",0,NA
"yellow","28.4285714285714","14","FarSoutheastSide",0,NA
"yellow","28.4285714285714","14","SouthSide",0,NA
"yellow","28.4285714285714","14","CentralChicago",8,30.625
"yellow","28.4285714285714","14","FarSouthwestSide",0,NA
"yellow","28.4285714285714","14","SouthwestSide",0,NA
"yellow","28.4285714285714","14","WestSide",3,21.6666666666667
"yellow","28.4285714285714","14","NorthwestSide",0,NA
"brown","NaN","0","White",0,NA
"brown","NaN","0","Black",0,NA
"brown","NaN","0","Asian",0,NA
"brown","NaN","0","Hispanic",0,NA
"brown","NaN","0","American_Indian",0,NA
"brown","NaN","0","Others",0,NA
"brown","NaN","0","NorthSide",0,NA
"brown","NaN","0","FarNorthSide",0,NA
"brown","NaN","0","FarSoutheastSide",0,NA
"brown","NaN","0","SouthSide",0,NA
"brown","NaN","0","CentralChicago",0,NA
"brown","NaN","0","FarSouthwestSide",0,NA
"brown","NaN","0","SouthwestSide",0,NA
"brown","NaN","0","WestSide",0,NA
"brown","NaN","0","NorthwestSide",0,NA
"all","15.625","184","White",95.4179529323422,14.8613295151442
"all","15.625","184","Black",23.9052521132311,15.5367681482207
"all","15.625","184","Asian",29.1558997947123,17.1372641384105
"all","15.625","184","Hispanic",30.9692616055598,17.0294112827369
"all","15.625","184","American_Indian",0.268828594935918,13.6775942273462
"all","15.625","184","Others",4.28280495921869,12.803390140117
"all color","15.625","184","purple",36,1.22222222222222
"all color","15.625","184","blue",69,8.28985507246377
"all color","15.625","184","orange",39,21.7435897435897
"all color","15.625","184","green",26,27.8461538461538
"all color","15.625","184","yellow",14,49.0714285714286
