"color_cluster_list","mean_gain_list","violation_found_list","demographic_list","demographic_sums","demographic_gain_list"
"blue","18.9052631578947","95","White",49.0968861485125,16.4771965789086
"blue","18.9052631578947","95","Black",15.4878287133363,22.534841322961
"blue","18.9052631578947","95","Asian",11.0345989578214,19.9126529976177
"blue","18.9052631578947","95","Hispanic",16.9472471165637,22.1623814658166
"blue","18.9052631578947","95","American_Indian",0.155443449219573,12.7353279621832
"blue","18.9052631578947","95","Others",2.27799561454654,17.869250517164
"orange","16.5555555555556","36","White",14.1372693438789,13.4557890101009
"orange","16.5555555555556","36","Black",6.54484476356048,26.0644403641573
"orange","16.5555555555556","36","Asian",1.51991159736982,12.750528310672
"orange","16.5555555555556","36","Hispanic",12.5156001001005,15.5830348498635
"orange","16.5555555555556","36","American_Indian",0,NA
"orange","16.5555555555556","36","Others",1.28237419509032,16.1992203196523
"brown","27","3","White",0.142798071036549,36.7666879771351
"brown","27","3","Black",1.10255494574343,11.8149272608163
"brown","27","3","Asian",0.00886524822695036,9
"brown","27","3","Hispanic",1.72906440976511,35.8719159191989
"brown","27","3","American_Indian",0,NA
"brown","27","3","Others",0.0167173252279635,37
"yellow","18.4375","16","White",8.25233090842404,16.2687876057098
"yellow","18.4375","16","Black",4.75487838136563,20.1931708851552
"yellow","18.4375","16","Asian",1.48985470103918,21.3757133408986
"yellow","18.4375","16","Hispanic",1.14484620738732,22.9054021542995
"yellow","18.4375","16","American_Indian",0,NA
"yellow","18.4375","16","Others",0.358089801783824,18.5948878704819
"green","15.375","16","White",6.71658275248724,13.3771757580522
"green","15.375","16","Black",2.74638895392366,18.2249297237064
"green","15.375","16","Asian",2.04475419994069,12.2400136477882
"green","15.375","16","Hispanic",3.97258085868875,18.1696910613233
"green","15.375","16","American_Indian",0,NA
"green","15.375","16","Others",0.519693234959657,17.1061686338798
"purple","24.027027027027","37","White",19.661021830916,23.7405926027471
"purple","24.027027027027","37","Black",6.06109769288312,25.5108138487054
"purple","24.027027027027","37","Asian",4.69974182561804,22.0600615752607
"purple","24.027027027027","37","Hispanic",5.55536839873314,25.3038637699507
"purple","24.027027027027","37","American_Indian",0.068799042009152,25.8031956547093
"purple","24.027027027027","37","Others",0.953971209840522,22.6296569725015
"all","18.0935960591133","203","White",98.0068890552552,15.8254397166446
"all","18.0935960591133","203","Black",36.6975934508126,22.0183398099423
"all","18.0935960591133","203","Asian",20.7977265300161,17.1425478678948
"all","18.0935960591133","203","Hispanic",41.8647070912385,20.5091503905956
"all","18.0935960591133","203","American_Indian",0.224242491228725,14.0978773121992
"all","18.0935960591133","203","Others",5.40884138144883,17.6897151125734
"all color","18.0935960591133","203","blue",95,16.7368421052632
"all color","18.0935960591133","203","orange",36,20.8055555555556
"all color","18.0935960591133","203","brown",3,32.3333333333333
"all color","18.0935960591133","203","yellow",16,19.0625
"all color","18.0935960591133","203","green",16,16.125
"all color","18.0935960591133","203","purple",37,18.2162162162162
"default","19.9014778325123","203","White",98.0068890552552,21.1765673655191
"default","19.9014778325123","203","Black",36.6975934508126,18.0472387103004
"default","19.9014778325123","203","Asian",20.7977265300161,18.7874197857432
"default","19.9014778325123","203","Hispanic",41.8647070912385,19.228853557155
"default","19.9014778325123","203","American_Indian",0.224242491228725,22.1407420898988
"default","19.9014778325123","203","Others",5.40884138144883,18.7747133686233
"default color","19.9014778325123","203","blue",95,20.2421052631579
"default color","19.9014778325123","203","orange",36,16.8333333333333
"default color","19.9014778325123","203","brown",3,20.6666666666667
"default color","19.9014778325123","203","yellow",16,20.875
"default color","19.9014778325123","203","green",16,20.5625
"default color","19.9014778325123","203","purple",37,21.2432432432432
