"color_cluster_list","mean_gain_list","violation_found_list","demographic_list","demographic_sums","demographic_gain_list"
"blue","22.4444444444444","45","White",17.9566266059567,21.7190988348553
"blue","22.4444444444444","45","Black",13.1888103525205,25.275503728536
"blue","22.4444444444444","45","Asian",4.89759360800654,17.5898163421039
"blue","22.4444444444444","45","Hispanic",7.70003938661433,22.3226486763528
"blue","22.4444444444444","45","American_Indian",0.109484279664743,18.1559516261653
"blue","22.4444444444444","45","Others",1.14744576723719,23.2024816638308
"orange","21.5714285714286","28","White",11.8781501769285,21.5290289156361
"orange","21.5714285714286","28","Black",4.95703879086539,24.2928125451105
"orange","21.5714285714286","28","Asian",2.19807627517252,16.0043457389462
"orange","21.5714285714286","28","Hispanic",8.27768000768395,21.2470479915641
"orange","21.5714285714286","28","American_Indian",0.0272879932829555,9
"orange","21.5714285714286","28","Others",0.66176675606667,25.0147323199503
"brown","33.5","6","White",2.3559149027559,36.5538401275043
"brown","33.5","6","Black",1.2243576554406,36.7686156601422
"brown","33.5","6","Asian",0.0939207904244473,29.3613734711295
"brown","33.5","6","Hispanic",2.24686382583099,28.712174345744
"brown","33.5","6","American_Indian",0,NA
"brown","33.5","6","Others",0.0789428255480625,32.8635047762223
"yellow","26","2","White",0.0529461464021646,33.7686270258551
"yellow","26","2","Black",0.000914913083257091,15
"yellow","26","2","Asian",0,NA
"yellow","26","2","Hispanic",1.94613894051458,25.7938200548863
"yellow","26","2","American_Indian",0,NA
"yellow","26","2","Others",0,NA
"green","22.9285714285714","28","White",12.1546517774549,17.9635989276413
"green","22.9285714285714","28","Black",3.69695152086303,32.3791032456262
"green","22.9285714285714","28","Asian",2.46869306630336,16.998536003556
"green","22.9285714285714","28","Hispanic",8.79853772575116,26.8166900836599
"green","22.9285714285714","28","American_Indian",0.0327147825051722,20.7686633702395
"green","22.9285714285714","28","Others",0.848451127122404,29.8938441007857
"purple","23.5384615384615","26","White",14.2447178841902,23.8524100441319
"purple","23.5384615384615","26","Black",4.28651745827334,25.734035055744
"purple","23.5384615384615","26","Asian",2.66611499827568,19.828705700202
"purple","23.5384615384615","26","Hispanic",4.0011598821809,21.7440433657504
"purple","23.5384615384615","26","American_Indian",0.0569834809577016,14.8118491180253
"purple","23.5384615384615","26","Others",0.744506296122217,28.4869627808486
"all","23.4814814814815","135","White",58.6430074936884,21.7075434817815
"all","23.4814814814815","135","Black",27.3545906910461,27.65076236309
"all","23.4814814814815","135","Asian",12.3243987381825,17.9552952098808
"all","23.4814814814815","135","Hispanic",32.9704197685759,24.9828826084484
"all","23.4814814814815","135","American_Indian",0.226470536410573,17.280687484945
"all","23.4814814814815","135","Others",3.48111277209654,26.3511047684778
"all color","23.4814814814815","135","blue",45,24.8
"all color","23.4814814814815","135","orange",28,28.2857142857143
"all color","23.4814814814815","135","brown",6,42.5
"all color","23.4814814814815","135","yellow",2,24
"all color","23.4814814814815","135","green",28,19.25
"all color","23.4814814814815","135","purple",26,16.1538461538462
"default","26.5925925925926","135","White",58.6430074936884,27.5890770693176
"default","26.5925925925926","135","Black",27.3545906910461,23.9114175150465
"default","26.5925925925926","135","Asian",12.3243987381825,27.6715840437685
"default","26.5925925925926","135","Hispanic",32.9704197685759,26.411450660857
"default","26.5925925925926","135","American_Indian",0.226470536410573,29.3831008849706
"default","26.5925925925926","135","Others",3.48111277209654,28.5885167048105
"default color","26.5925925925926","135","blue",45,24.3333333333333
"default color","26.5925925925926","135","orange",28,27.8571428571429
"default color","26.5925925925926","135","brown",6,21.6666666666667
"default color","26.5925925925926","135","yellow",2,19
"default color","26.5925925925926","135","green",28,27.9285714285714
"default color","26.5925925925926","135","purple",26,29.4230769230769
